id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dh_transit_dossier,dh_transit.dh_transit_dossier,model_dh_transit_dossier,,1,1,1,1
access_dh_transit_regime,dh_transit.dh_transit_regime,model_dh_transit_regime,,1,1,1,1
access_dh_transit_bureau,dh_transit.dh_transit_bureau,model_dh_transit_bureau,,1,1,1,1
access_dh_transit_arrondissement,dh_transit.dh_transit_arrondissement,model_dh_transit_arrondissement,,1,1,1,1
access_dh_transit_lieu_stockage,dh_transit.dh_transit_lieu_stockage,model_dh_transit_lieu_stockage,,1,1,1,1
access_dh_res_partner,dh_transit.dh_res_partner,base.model_res_partner,,1,1,1,1
access_dh_transit_dossier_details,dh_transit.dh_transit_dossier_details,model_dh_transit_dossier_details,,1,1,1,1
access_dh_res_country,dh_transit.dh_res_country,base.model_res_country,,1,1,1,1
access_dh_transit_mode_transport,dh_transit.dh_transit_mode_transport,model_dh_transit_mode_transport,,1,1,1,1
access_dh_transit_type_transport,dh_transit.dh_transit_type_transport,model_dh_transit_type_transport,,1,1,1,1
access_dh_transit_docs,dh_transit.dh_transit_docs,model_dh_transit_docs,,1,1,1,1
access_dh_transit_type_annexation,dh_transit.dh_transit_type_annexation,model_dh_transit_type_annexation,,1,1,1,1
access_dh_facture,dh_transit.dh_facture,model_dh_transit_facture,,1,1,1,1
access_dh_transit_uom,dh_transit.dh_transit_uom,model_dh_transit_uom,,1,1,1,1
access_dh_transit_dh_transit_mode_paiement,dh_transit.dh_transit_mode_paiement,model_dh_transit_mode_paiement,,1,1,1,1
access_dh_transit_dh_transit_terminal,dh_transit.dh_transit_terminal,model_dh_transit_terminal,,1,1,1,1
access_dh_transit_dh_transit_unite,dh_transit.dh_transit_unite,model_dh_transit_unite,,1,1,1,1
access_dh_transit_dh_transit_sous_unite,dh_transit.dh_transit_sous_unite,model_dh_transit_sous_unite,,1,1,1,1
access_dh_transit_dh_transit_charges,dh_transit.dh_transit_charges,model_dh_transit_charges,,1,1,1,1
access_dh_transit_dh_transit_charges_lines,dh_transit.dh_transit_charges_lines,model_dh_transit_charges_lines,,1,1,1,1
access_dh_transit_dh_transit_circuit_validation,dh_transit.dh_transit_circuit_validation,model_dh_transit_circuit_validation,,1,1,1,1
access_dh_transit_dh_transit_priorite,dh_transit.dh_transit_priorite,model_dh_transit_priorite,,1,1,1,1
access_dh_transit_dh_type_interlocuteur,dh_transit.dh_type_interlocuteur,model_dh_type_interlocuteur,,1,1,1,1
access_dh_transit_res_city,dh_transit.res_city,model_res_city,,1,1,1,1
access_dh_etat_tasks,dh_transit.dh_etat_tasks,model_dh_etat_tasks,,1,1,1,1
access_dh_transit_parametre_annexation,dh_transit.dh_transit_parametre_annexation,model_dh_transit_parametre_annexation,,1,1,1,1
access_dh_transit_parametre_annexation_lines,dh_transit.dh_transit_parametre_annexation_lines,model_dh_transit_parametre_annexation_lines,,1,1,1,1
access_dh_dh_transit_parametres_charges,dh_transit_parametres_charges,model_dh_transit_parametres_charges,,1,1,1,1
access_dh_dh_transit_parametres_charges_line,dh_transit_parametres_charges_line,model_dh_transit_parametres_charges_line,,1,1,1,1
access_dh_dh_transit_dh_station,dh_transit_dh_station,model_dh_station,,1,1,1,1
access_dh_contenant,dh_transit_dh_contenant,model_dh_contenant,,1,1,1,1
access_dh_dh_transite_facture_lines,dh_transite_facture_lines,model_dh_transite_facture_lines,,1,1,1,1
access_dh_ddh_wizard_transit_dossier,dh_wizard_transit_dossier,model_dh_wizard_transit_dossier,,1,1,1,1
access_dh_wizard_dh_importer_facture,dh_wizard_wizard_dh_importer_facture,model_wizard_dh_importer_facture,,1,1,1,1